Customer_ID,Age,Monthly_Spend,Session_Duration (minutes),Product_Reviews,Loyalty_Score,Customer_Segment,Preferred_Payment_Method
AB94U437,60.85985986,111,3,46,10,Regular,PayPal
AB54D564,60.90690691,500,16,47,50,Regular,Crypto
AB69K802,60.95395395,100,29,40,7,Regular,Credit Card
AB30T867,61.001001,513,4,40,50,Wholesale,Credit Card
AB64U893,61.04804805,113,5,49,7,Wholesale,Credit Card
AB77B663,61.0950951,129,24,40,16,Regular,PayPal
AB91H326,61.14214214,454,23,45,45,Regular,Credit Card
AB61F653,61.18918919,537,30,36,57,Regular,PayPal
AB30J496,61.23623624,537,15,33,61,Regular,Crypto
AB73Q219,61.28328328,105,30,41,9,Regular,Crypto
AB18I228,61.33033033,99,7,49,13,Wholesale,Credit Card
AB11P128,61.37737738,114,23,39,19,Regular,Crypto
AB19R925,61.42442442,539,8,36,53,Regular,PayPal
AB69H888,61.47147147,90,32,47,12,Regular,Credit Card
AB37K858,61.51851852,549,4,43,52,Regular,Credit Card
AB43H825,61.56556557,591,30,16,65,Regular,PayPal
AB81Q178,61.61261261,438,1,46,41,Regular,Credit Card
AB26W955,61.65965966,76,20,47,11,Regular,Credit Card
AB54S680,61.70670671,513,34,47,56,VIP,Credit Card
AB41L548,61.75375375,503,4,41,44,Regular,Credit Card
AB96E107,61.8008008,535,30,20,50,Regular,Cash on Delivery
AB86H604,61.84784785,123,6,40,8,VIP,Crypto
AB96K484,61.89489489,105,36,46,15,VIP,PayPal
AB60X582,61.94194194,475,20,39,41,Regular,Bank Transfer
AB33Q744,61.98898899,96,15,40,11,Regular,PayPal
AB29U331,62.03603604,437,6,40,47,VIP,Crypto
AB67N327,62.08308308,108,7,48,11,Regular,Credit Card
AB20T498,62.13013013,82,26,39,14,Regular,PayPal
AB92G598,62.17717718,434,24,44,33,Regular,Credit Card
AB37S590,62.22422422,108,25,0,13,Regular,Credit Card
AB67E872,62.27127127,535,6,42,52,Regular,Credit Card
AB17J649,62.31831832,555,30,4,47,Regular,Credit Card
AB90H867,62.36536537,82,24,45,2,VIP,Credit Card
AB34I562,62.41241241,83,16,16,16,VIP,Credit Card
AB59C660,62.45945946,465,10,48,49,Wholesale,Bank Transfer
AB45D689,62.50650651,108,26,36,14,Regular,Credit Card
AB50Y477,62.55355355,71,17,48,11,Regular,Bank Transfer
AB71R877,62.6006006,79,23,46,1,VIP,PayPal
AB30D751,62.64764765,110,16,41,12,Regular,PayPal
AB11V880,62.69469469,514,29,41,56,Regular,Credit Card
AB62P387,62.74174174,116,14,35,9,Regular,Bank Transfer
AB41B622,62.78878879,88,4,,15,Regular,Credit Card
AB19O372,62.83583584,112,36,40,8,Regular,PayPal
AB49R282,62.88288288,71,29,25,7,Regular,PayPal
AB82Y587,62.92992993,507,25,43,52,Wholesale,Credit Card
AB68N223,62.97697698,423,32,47,46,Regular,Credit Card
AB98R889,63.02402402,75,14,48,6,Wholesale,Credit Card
AB39T824,63.07107107,437,13,44,48,VIP,Bank Transfer
AB53S785,63.11811812,127,19,0,14,Regular,Bank Transfer
AB30C221,63.16516517,466,26,49,38,VIP,Bank Transfer
AB41W138,63.21221221,126,24,48,21,Regular,Credit Card
AB21I629,63.25925926,130,0,48,8,Regular,Credit Card
AB30M760,63.30630631,102,10,41,19,Regular,Credit Card
AB17N459,63.35335335,442,12,47,43,Regular,Bank Transfer
AB16W335,63.4004004,466,3,48,44,Regular,Credit Card
AB84V761,63.44744745,69,5,41,8,Regular,Credit Card
AB98V959,63.49449449,471,32,35,43,Regular,Bank Transfer
AB38M565,63.54154154,82,16,45,-1,Regular,PayPal
AB11U562,63.58858859,121,15,41,11,Regular,PayPal
AB61R706,63.63563564,118,3,48,13,Regular,Credit Card
AB88S506,63.68268268,101,13,22,17,Regular,Credit Card
AB97L560,63.72972973,480,12,45,42,VIP,Bank Transfer
AB31K520,63.77677678,529,22,-9,55,Regular,PayPal
AB70A795,63.82382382,123,6,11,11,VIP,Credit Card
AB12V118,63.87087087,474,28,,47,Regular,Credit Card
AB32G207,63.91791792,541,4,49,58,Regular,Credit Card
AB34E210,63.96496496,535,9,42,50,Regular,PayPal
AB17J285,64.01201201,117,26,49,12,Regular,Credit Card
AB25H228,64.05905906,112,6,27,16,Wholesale,PayPal
AB14C548,64.10610611,118,18,34,16,Regular,PayPal
AB13H582,64.15315315,482,36,14,42,Regular,Crypto
AB73J965,64.2002002,470,4,40,43,Regular,Credit Card
AB98J504,64.24724725,57,31,42,4,Regular,Crypto
AB55G830,64.29429429,93,8,42,13,VIP,PayPal
AB36B211,64.34134134,127,29,45,11,Regular,Credit Card
AB22I599,64.38838839,136,33,43,14,VIP,Cash on Delivery
AB45V333,64.43543544,506,16,39,56,Regular,Credit Card
AB67V111,64.48248248,523,1,22,50,Regular,PayPal
AB90N113,64.52952953,97,5,40,17,Regular,Credit Card
AB43U476,64.57657658,483,13,30,40,Regular,PayPal
AB29K854,64.62362362,529,12,30,50,VIP,PayPal
AB79X310,64.67067067,502,30,42,43,Regular,Credit Card
AB67D722,64.71771772,93,16,,9,Regular,PayPal
AB13T635,64.76476476,115,16,39,15,Wholesale,PayPal
AB35E841,64.81181181,502,30,,49,Regular,Crypto
AB94V970,64.85885886,512,32,49,48,Regular,Credit Card
AB30J137,64.90590591,83,9,0,1,Regular,Credit Card
AB55D287,64.95295295,42,10,-1,12,Regular,PayPal
AB66M119,65,533,10,49,53,Regular,Credit Card
